Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (77) noncondexpression -> . binary
    (78) noncondexpression -> . bool
    (79) noncondexpression -> . comp
    (80) noncondexpression -> . instanceof
    (81) noncondexpression -> . elvis
    (110) conditional -> . noncondexpression COND expression COLON expression
    (111) assignment -> . only_assignment
    (112) assignment -> . compound_assignment
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (82) binary -> . noncondexpression MUL noncondexpression
    (83) binary -> . noncondexpression DIV noncondexpression
    (84) binary -> . noncondexpression REM noncondexpression
    (85) binary -> . noncondexpression ADD noncondexpression
    (86) binary -> . noncondexpression SUB noncondexpression
    (87) binary -> . noncondexpression FIND noncondexpression
    (88) binary -> . noncondexpression MATCH noncondexpression
    (89) binary -> . noncondexpression LSH noncondexpression
    (90) binary -> . noncondexpression RSH noncondexpression
    (91) binary -> . noncondexpression USH noncondexpression
    (92) binary -> . noncondexpression BWAND noncondexpression
    (93) binary -> . noncondexpression XOR noncondexpression
    (94) binary -> . noncondexpression BWOR noncondexpression
    (95) bool -> . noncondexpression BOOLAND noncondexpression
    (96) bool -> . noncondexpression BOOLOR noncondexpression
    (97) comp -> . noncondexpression GT noncondexpression
    (98) comp -> . noncondexpression GTE noncondexpression
    (99) comp -> . noncondexpression LT noncondexpression
    (100) comp -> . noncondexpression LTE noncondexpression
    (101) comp -> . noncondexpression EQ noncondexpression
    (102) comp -> . noncondexpression EQR noncondexpression
    (103) comp -> . noncondexpression NE noncondexpression
    (104) comp -> . noncondexpression NER noncondexpression
    (105) instanceof -> . noncondexpression INSTANCEOF decltype
    (106) elvis -> . noncondexpression ELVIS noncondexpression
    (113) only_assignment -> . noncondexpression ASSIGN expression
    (114) compound_assignment -> . noncondexpression AADD expression
    (115) compound_assignment -> . noncondexpression ASUB expression
    (116) compound_assignment -> . noncondexpression AMUL expression
    (117) compound_assignment -> . noncondexpression ADIV expression
    (118) compound_assignment -> . noncondexpression AREM expression
    (119) compound_assignment -> . noncondexpression AAND expression
    (120) compound_assignment -> . noncondexpression AXOR expression
    (121) compound_assignment -> . noncondexpression AOR expression
    (122) compound_assignment -> . noncondexpression ALSH expression
    (123) compound_assignment -> . noncondexpression ARSH expression
    (124) compound_assignment -> . noncondexpression AUSH expression
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    expression                     shift and go to state 318
    noncondexpression              shift and go to state 40
    conditional                    shift and go to state 41
    assignment                     shift and go to state 42
    unary                          shift and go to state 43
    binary                         shift and go to state 44
    bool                           shift and go to state 45
    comp                           shift and go to state 46
    instanceof                     shift and go to state 47
    elvis                          shift and go to state 48
    only_assignment                shift and go to state 49
    compound_assignment            shift and go to state 50
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 227

    (214) maptoken -> expression COLON . expression
    (107) expression -> . noncondexpression
    (108) expression -> . conditional
    (109) expression -> . assignment
    (76) noncondexpression -> . unary
    (77) noncondexpression -> . binary
    (78) noncondexpression -> . bool
    (79) noncondexpression -> . comp
    (80) noncondexpression -> . instanceof
    (81) noncondexpression -> . elvis
    (110) conditional -> . noncondexpression COND expression COLON expression
    (111) assignment -> . only_assignment
    (112) assignment -> . compound_assignment
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (82) binary -> . noncondexpression MUL noncondexpression
    (83) binary -> . noncondexpression DIV noncondexpression
    (84) binary -> . noncondexpression REM noncondexpression
    (85) binary -> . noncondexpression ADD noncondexpression
    (86) binary -> . noncondexpression SUB noncondexpression
    (87) binary -> . noncondexpression FIND noncondexpression
    (88) binary -> . noncondexpression MATCH noncondexpression
    (89) binary -> . noncondexpression LSH noncondexpression
    (90) binary -> . noncondexpression RSH noncondexpression
    (91) binary -> . noncondexpression USH noncondexpression
    (92) binary -> . noncondexpression BWAND noncondexpression
    (93) binary -> . noncondexpression XOR noncondexpression
    (94) binary -> . noncondexpression BWOR noncondexpression
    (95) bool -> . noncondexpression BOOLAND noncondexpression
    (96) bool -> . noncondexpression BOOLOR noncondexpression
    (97) comp -> . noncondexpression GT noncondexpression
    (98) comp -> . noncondexpression GTE noncondexpression
    (99) comp -> . noncondexpression LT noncondexpression
    (100) comp -> . noncondexpression LTE noncondexpression
    (101) comp -> . noncondexpression EQ noncondexpression
    (102) comp -> . noncondexpression EQR noncondexpression
    (103) comp -> . noncondexpression NE noncondexpression
    (104) comp -> . noncondexpression NER noncondexpression
    (105) instanceof -> . noncondexpression INSTANCEOF decltype
    (106) elvis -> . noncondexpression ELVIS noncondexpression
    (113) only_assignment -> . noncondexpression ASSIGN expression
    (114) compound_assignment -> . noncondexpression AADD expression
    (115) compound_assignment -> . noncondexpression ASUB expression
    (116) compound_assignment -> . noncondexpression AMUL expression
    (117) compound_assignment -> . noncondexpression ADIV expression
    (118) compound_assignment -> . noncondexpression AREM expression
    (119) compound_assignment -> . noncondexpression AAND expression
    (120) compound_assignment -> . noncondexpression AXOR expression
    (121) compound_assignment -> . noncondexpression AOR expression
    (122) compound_assignment -> . noncondexpression ALSH expression
    (123) compound_assignment -> . noncondexpression ARSH expression
    (124) compound_assignment -> . noncondexpression AUSH expression
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    expression                     shift and go to state 319
    noncondexpression              shift and go to state 40
    conditional                    shift and go to state 41
    assignment                     shift and go to state 42
    unary                          shift and go to state 43
    binary                         shift and go to state 44
    bool                           shift and go to state 45
    comp                           shift and go to state 46
    instanceof                     shift and go to state 47
    elvis                          shift and go to state 48
    only_assignment                shift and go to state 49
    compound_assignment            shift and go to state 50
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 228

    (25) if_else -> IF LP expression . RP trailer ELSE trailer
    (24) if -> IF LP expression . RP trailer

    RP              shift and go to state 320


state 229

    (141) primordefcast -> LP primordefcasttype RP . unary
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    unary                          shift and go to state 321
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 230

    (142) refcast -> LP refcasttype RP . unarynotaddsub
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    unarynotaddsub                 shift and go to state 322
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 231

    (177) precedence -> LP expression RP .

    LBRACE          reduce using rule 177 (precedence -> LP expression RP .)
    DOT             reduce using rule 177 (precedence -> LP expression RP .)
    NSDOT           reduce using rule 177 (precedence -> LP expression RP .)
    INCR            reduce using rule 177 (precedence -> LP expression RP .)
    DECR            reduce using rule 177 (precedence -> LP expression RP .)
    COND            reduce using rule 177 (precedence -> LP expression RP .)
    MUL             reduce using rule 177 (precedence -> LP expression RP .)
    DIV             reduce using rule 177 (precedence -> LP expression RP .)
    REM             reduce using rule 177 (precedence -> LP expression RP .)
    ADD             reduce using rule 177 (precedence -> LP expression RP .)
    SUB             reduce using rule 177 (precedence -> LP expression RP .)
    FIND            reduce using rule 177 (precedence -> LP expression RP .)
    MATCH           reduce using rule 177 (precedence -> LP expression RP .)
    LSH             reduce using rule 177 (precedence -> LP expression RP .)
    RSH             reduce using rule 177 (precedence -> LP expression RP .)
    USH             reduce using rule 177 (precedence -> LP expression RP .)
    BWAND           reduce using rule 177 (precedence -> LP expression RP .)
    XOR             reduce using rule 177 (precedence -> LP expression RP .)
    BWOR            reduce using rule 177 (precedence -> LP expression RP .)
    BOOLAND         reduce using rule 177 (precedence -> LP expression RP .)
    BOOLOR          reduce using rule 177 (precedence -> LP expression RP .)
    GT              reduce using rule 177 (precedence -> LP expression RP .)
    GTE             reduce using rule 177 (precedence -> LP expression RP .)
    LT              reduce using rule 177 (precedence -> LP expression RP .)
    LTE             reduce using rule 177 (precedence -> LP expression RP .)
    EQ              reduce using rule 177 (precedence -> LP expression RP .)
    EQR             reduce using rule 177 (precedence -> LP expression RP .)
    NE              reduce using rule 177 (precedence -> LP expression RP .)
    NER             reduce using rule 177 (precedence -> LP expression RP .)
    INSTANCEOF      reduce using rule 177 (precedence -> LP expression RP .)
    ELVIS           reduce using rule 177 (precedence -> LP expression RP .)
    ASSIGN          reduce using rule 177 (precedence -> LP expression RP .)
    AADD            reduce using rule 177 (precedence -> LP expression RP .)
    ASUB            reduce using rule 177 (precedence -> LP expression RP .)
    AMUL            reduce using rule 177 (precedence -> LP expression RP .)
    ADIV            reduce using rule 177 (precedence -> LP expression RP .)
    AREM            reduce using rule 177 (precedence -> LP expression RP .)
    AAND            reduce using rule 177 (precedence -> LP expression RP .)
    AXOR            reduce using rule 177 (precedence -> LP expression RP .)
    AOR             reduce using rule 177 (precedence -> LP expression RP .)
    ALSH            reduce using rule 177 (precedence -> LP expression RP .)
    ARSH            reduce using rule 177 (precedence -> LP expression RP .)
    AUSH            reduce using rule 177 (precedence -> LP expression RP .)
    SEMICOLON       reduce using rule 177 (precedence -> LP expression RP .)
    RBRACE          reduce using rule 177 (precedence -> LP expression RP .)
    COMMA           reduce using rule 177 (precedence -> LP expression RP .)
    COLON           reduce using rule 177 (precedence -> LP expression RP .)
    RP              reduce using rule 177 (precedence -> LP expression RP .)
    RBRACK          reduce using rule 177 (precedence -> LP expression RP .)


state 232

    (145) refcasttype -> DEF closedbraces .
    (62) closedbraces -> closedbraces . LBRACE RBRACE

    RP              reduce using rule 145 (refcasttype -> DEF closedbraces .)
    LBRACE          shift and go to state 218


state 233

    (146) refcasttype -> PRIMITIVE closedbraces .
    (62) closedbraces -> closedbraces . LBRACE RBRACE

    RP              reduce using rule 146 (refcasttype -> PRIMITIVE closedbraces .)
    LBRACE          shift and go to state 218


state 234

    (147) refcasttype -> idaccess closedbraces .
    (62) closedbraces -> closedbraces . LBRACE RBRACE

    RP              reduce using rule 147 (refcasttype -> idaccess closedbraces .)
    LBRACE          shift and go to state 218


state 235

    (193) idaccess_lbrace -> idaccess LBRACE .
    (63) closedbraces -> LBRACE . RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    INCR            reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    DECR            reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    ADD             reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    SUB             reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    BOOLNOT         reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    BWNOT           reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    LP              reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    NEW             reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    TRUE            reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    FALSE           reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    NULL            reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
    STRING          reduce using rule 193 (idaccess_lbrace -> idaccess LBRACE .)
